City,Country,Population_2023,Growth_Rate (%),Population_2024
Cairo,Egypt,10852415,35.085.769.102.531.100,11233180
Cairo,Egypt,20869411,35.540.148.050.265.400,21611112
Mumbai,India,27782273,21.286.399.587.703.900,28373657
Shanghai,China,18066318,3.171.473.560.438.420,18639286
Tokyo,Japan,10725345,5.455.903.281.248.450,10783861
London,UK,17722851,336.243.220.884.294,18318769
London,UK,29225830,4.609.791.264.093.060,30573079
Shanghai,China,15561193,32.565.806.075.516.800,16067955
Shanghai,China,28542898,4.431.643.670.598.550,29807817
Sydney,Australia,12186361,3.757.878.749.597.420,12644309
Mumbai,India,27256629,1.042.512.873.816.600,27540782
Shanghai,China,5443778,4.561.039.882.786.280,5692070
Sydney,Australia,25820972,798.997.299.600.987,26027280
Cairo,Egypt,21939281,2.902.853.626.464.930,22576146
Sao Paulo,Brazil,29175911,11.396.170.570.705.500,29508404
Sao Paulo,Brazil,1260116,5.526.797.482.890.680,1267080
Cairo,Egypt,29134286,23.991.541.705.743.700,29833262
Los Angeles,USA,7086368,18.276.831.844.437.000,7215884
Sydney,Australia,29207970,26.870.022.220.892.100,29992788
Sydney,Australia,12006745,30.973.994.903.054.700,12378641
Cairo,Egypt,21991495,696.825.825.390.263,22144737
Tokyo,Japan,12950831,10.535.148.280.568.500,13087269
Moscow,Russia,2257949,3.013.890.784.026.910,2326001
